category,term,definition,context,frequency,trend,trend_label,featured,full_name,formula,current_value,current_value_period,current_value_color,chart_label,chart_type,chart_data,stat1_label,stat1_value,stat1_sub,stat1_color,stat2_label,stat2_value,stat2_sub,stat2_color,insight,source,back_source_label,back_title
Macro Indicators,GDP,"GDP is the total dollar value of everything a country produces — every good made, every service sold — within a given period. Think of it as the economy's annual report card.","When GDP grows, the economy is expanding — more jobs, rising incomes, stronger corporate profits. When it shrinks for two quarters in a row, that's the textbook definition of a recession.",Quarterly,down,↓ Slowing,true,Gross Domestic Product,GDP = Consumer Spending + Business Investment + Government Spending + (Exports − Imports),1.4%,Q4 2025 (Annualized),red,GDP Growth Rate — Quarterly,bar,"[{""label"":""Q1 '25"",""value"":2.4},{""label"":""Q2 '25"",""value"":3.8},{""label"":""Q3 '25"",""value"":4.4},{""label"":""Q4 '25"",""value"":1.4}]",Full Year 2025,2.2%,↓ from 2.8% in 2024,red,2026 Forecast,2.5%,Goldman Sachs est.,green,Q4 2025 stumbled to 1.4% — dragged by the federal government shutdown and tariff headwinds. The slowdown is expected to be temporary; economists project a bounce-back in early 2026 as those one-off drags fade and consumer spending stays resilient.,U.S. Bureau of Economic Analysis · Feb 2026,Latest Data · BEA,GDP — Current Trend
Inflation,CPI,"Prices go up over time — that's inflation. CPI measures exactly how much. It tracks a basket of everyday items — groceries, rent, gas, clothing — and shows how much more (or less) they cost compared to a year ago. When CPI climbs fast, your money buys less than it used to.","The Fed watches CPI closely alongside PCE. When CPI runs persistently above 2%, the Fed considers raising rates to cool demand. When it falls sharply, it may signal a weakening economy.",Monthly,up,↑ Elevated,,Consumer Price Index,"Tracks price changes across 8 categories: Food & Beverage, Housing, Apparel, Transportation, Medical Care, Recreation, Education, and Other.",3.1%,YoY · Feb 2026,red,CPI YoY — Monthly,bar,"[{""label"":""Nov '25"",""value"":2.7},{""label"":""Dec '25"",""value"":2.9},{""label"":""Jan '26"",""value"":3.0},{""label"":""Feb '26"",""value"":3.1}]",Core CPI,3.4%,Excl. food & energy,red,Fed Target,2.0%,Still above target,gray,"Shelter costs keep headline CPI sticky above target — rent and equivalent homeowner costs make up ~35% of the index and are slow to fall. The Fed is watching core CPI closely; until it drops toward 2.5%, rate cuts remain on hold.",U.S. Bureau of Labor Statistics · Feb 2026,Latest Data · BLS,CPI — Current Trend
Central Banks,Fed Funds Rate,"The single most powerful interest rate in the world. It's what banks charge each other for overnight loans — and it ripples through everything else: your mortgage rate, your car loan, your credit card APR. When the Fed raises it, borrowing gets more expensive across the board.","The FOMC (Federal Open Market Committee) meets 8 times per year to review the rate. Every quarter-point move ripples through mortgages, car loans, credit cards, and bond yields within days.",8× per year,flat,→ Hold,,Federal Funds Rate,When FFR rises → borrowing costs increase → spending slows → inflation cools. When FFR falls → cheaper credit → spending rises → economy stimulated.,4.25–4.50%,Held · Dec 2025,gray,Rate Path — Last 4 FOMC Decisions,timeline,"[{""rate"":""5.25–5.50%"",""label"":""Jul 2025""},{""rate"":""5.00–5.25%"",""label"":""Sep 2025""},{""rate"":""4.75–5.00%"",""label"":""Nov 2025""},{""rate"":""4.25–4.50%"",""label"":""Dec 2025""}]",Last Cut,Dec 18 · 2025,−25 bps,blue,Next FOMC,Mar 19 · 2026,Hold expected,blue,"The Fed is in wait-and-see mode after three cuts in late 2025. Markets have 1–2 more cuts priced in for 2026, but only if inflation cooperates. Higher rates mean bond yields stay elevated — a challenge for growth stocks but an opportunity for fixed-income investors.",Federal Reserve · Dec 2025 FOMC,Latest Decision · FOMC,Fed Funds Rate — Current
Employment,Non-Farm Payrolls,"Every first Friday of the month, the government reveals how many jobs were added or lost — excluding farm workers. It's the most market-moving number of the month. A big miss can send stocks down hundreds of points within minutes of the release.",Markets treat NFP as the most market-moving data release of the month. A strong print can delay rate cuts; a weak one can accelerate them. It's the first hard look at the prior month's economic activity.,Monthly,up,↑ Strong,,Non-Farm Payrolls,NFP > 150K/month → healthy labor market. NFP < 75K/month → potential slowdown. NFP negative → jobs being cut.,+150K,Feb 2026,red,Monthly Job Additions (thousands),bar,"[{""label"":""Nov '25"",""value"":227,""displayValue"":""227K""},{""label"":""Dec '25"",""value"":256,""displayValue"":""256K""},{""label"":""Jan '26"",""value"":143,""displayValue"":""143K""},{""label"":""Feb '26"",""value"":150,""displayValue"":""150K""}]",Unemployment Rate,4.1%,Historically low,blue,Avg Hourly Earnings,+4.0%,YoY · above inflation,red,"Payrolls are cooling from 2025's strong pace but still positive — a soft landing signal. Wage growth above 4% keeps consumer spending firm, which supports corporate earnings but also keeps the Fed cautious about cutting rates too fast.",U.S. Bureau of Labor Statistics · Feb 2026,Latest Data · BLS,Non-Farm Payrolls — Current
Inflation,PCE,"Similar to CPI, but the Fed trusts it more. PCE measures what Americans actually spend on goods and services — and it adjusts when people swap expensive items for cheaper ones. That makes it a more honest picture of real-world inflation. When PCE runs hot, rate cuts get pushed back.","When Fed officials say 'inflation is near our target,' they're talking about PCE, not CPI. Core PCE (excluding food and energy) is the number that drives rate decisions.",Monthly,up,↑ Above Target,,Personal Consumption Expenditures,"PCE differs from CPI: it adjusts for substitution behavior — when prices rise, consumers switch to cheaper alternatives — making it a more realistic measure of actual purchasing patterns.",2.8%,Core YoY · Jan 2026,red,Core PCE YoY — Monthly,bar,"[{""label"":""Oct '25"",""value"":2.4},{""label"":""Nov '25"",""value"":2.6},{""label"":""Dec '25"",""value"":2.7},{""label"":""Jan '26"",""value"":2.8}]",Headline PCE,2.5%,Incl. food & energy,red,Fed Target,2.0%,Still above target,gray,"Core PCE above target keeps the Fed cautious, but the pace of rise matters most — it's ticking up slowly, not surging. If it stalls or reverses in coming months, the door opens for mid-2026 rate cuts, which would benefit bond holders and rate-sensitive sectors like real estate.",U.S. Bureau of Economic Analysis · Jan 2026,Latest Data · BEA,Core PCE — Current Trend
Markets,Yield Curve,"A snapshot of how much interest the government pays to borrow money at different time horizons — 2 years, 10 years, 30 years. Normally, longer loans pay higher rates. When that flips — short-term rates above long-term ones — it's called an inversion, and every U.S. recession in the past 50 years was preceded by one.",Every U.S. recession since 1955 was preceded by a yield curve inversion. The curve inverted in mid-2022 and remained inverted for over two years — one of the longest inversions on record.,Real-time,flat,→ Normalizing,,U.S. Treasury Yield Curve (10Y–2Y),Normal: 10Y yield > 2Y yield → growth expected. Inverted: 10Y yield < 2Y yield → recession signal. Uninverting: spread returning to positive → mixed signal.,+0.18%,Mar 2026,green,10Y–2Y Spread — Monthly,bar_sign,"[{""label"":""Nov '25"",""value"":-0.15,""displayValue"":""-0.15%""},{""label"":""Dec '25"",""value"":-0.05,""displayValue"":""-0.05%""},{""label"":""Jan '26"",""value"":0.10,""displayValue"":""+0.10%""},{""label"":""Feb '26"",""value"":0.18,""displayValue"":""+0.18%""}]",10Y Treasury,4.06%,Benchmark yield,blue,2Y Treasury,3.88%,Policy-sensitive,blue,The curve is finally uninverting after a record inversion — historically a mixed signal. A sustained positive spread with improving growth data points to recovery; a quick re-inversion would be a warning sign.,U.S. Treasury / FRED · Mar 2026,Latest Data · U.S. Treasury,10Y–2Y Spread — Current
Macro Indicators,PMI,"PMI surveys purchasing managers at hundreds of companies, asking whether activity — new orders, production, employment, deliveries — is expanding, contracting, or unchanged versus the prior month.","PMI is released on the first business day of each month — making it one of the earliest reads on economic momentum. Because it's a survey, it reflects expectations and intentions, not just lagging results.",Published: Monthly (1st business day),down,↓ Contracting,,Purchasing Managers' Index,Above 50 → sector is expandingBelow 50 → sector is contractingTwo separate indexes: Manufacturing PMI and Services PMI,49.0,Feb 2026 · Below 50,red,ISM Manufacturing PMI — Monthly (50 = breakeven),bar,"[{""label"":""Nov '25"",""value"":48.4,""displayValue"":""48.4""},{""label"":""Dec '25"",""value"":49.3,""displayValue"":""49.3""},{""label"":""Jan '26"",""value"":50.9,""displayValue"":""50.9""},{""label"":""Feb '26"",""value"":49.0,""displayValue"":""49.0""}]",Services PMI,53.5,Expanding · Feb 2026,green,Expansion Line,50.0,Above = growth,gray,"Manufacturing dipped back below 50 — a contraction signal — but services at 53.5 are keeping the broader economy afloat. Since services dominate the U.S. economy (~80% of GDP), a strong services PMI matters more for overall growth than a weak factory reading.",Institute for Supply Management,Latest Data · ISM,Manufacturing PMI — Current
Inflation,PPI,"PPI measures the average change in prices that domestic producers receive for their output — raw materials, intermediate goods, and finished products. It's CPI's upstream cousin: what businesses pay before consumers do.","PPI is considered a leading indicator for consumer inflation. When input costs rise for producers, those costs typically get passed downstream to consumers within 1–3 months.",Published: Monthly,up,↑ Rising,,Producer Price Index,PPI rising → production costs climbing → CPI likely to followPPI falling → deflationary pressure building upstream,3.5%,YoY · Jan 2026,red,PPI Final Demand YoY — Monthly,bar,"[{""label"":""Oct '25"",""value"":2.4},{""label"":""Nov '25"",""value"":2.6},{""label"":""Dec '25"",""value"":3.0},{""label"":""Jan '26"",""value"":3.5}]",Core PPI,3.6%,"Excl. food, energy & trade",red,vs CPI Gap,+0.4%,PPI above CPI → pressure,red,"PPI running above CPI signals that producers are absorbing some cost increases rather than fully passing them on — that margin compression often shows up in earnings misses. If producers start passing costs through, CPI could re-accelerate in coming months.",U.S. Bureau of Labor Statistics,Latest Data · BLS,PPI — Current Trend
Markets,VIX,"The VIX measures the market's expectation of S&P 500 volatility over the next 30 days, derived from the prices of S&P 500 options. It is widely called the ""fear gauge"" of Wall Street.","VIX and the S&P 500 tend to move inversely — when stocks fall, VIX spikes. Savvy investors watch VIX for timing: extreme VIX spikes often mark capitulation lows, while extremely low VIX can signal complacency.",Updated: Continuously (market hours),up,↑ Elevated,,CBOE Volatility Index,"VIX < 15 → calm, complacent marketVIX 15–25 → moderate uncertaintyVIX > 30 → elevated fear / market stressVIX > 40 → crisis-level panic (seen in 2008, 2020)",22.3,Mar 2026 · Elevated,red,VIX Month-End Close — Recent,bar,"[{""label"":""Nov '25"",""value"":13.5,""displayValue"":""13.5""},{""label"":""Dec '25"",""value"":15.2,""displayValue"":""15.2""},{""label"":""Jan '26"",""value"":18.7,""displayValue"":""18.7""},{""label"":""Feb '26"",""value"":22.3,""displayValue"":""22.3""}]",Historical Average,~19,Long-run mean,gray,Fear Threshold,20+,Currently above,red,"VIX above 20 signals elevated market anxiety — not panic, but meaningful near-term uncertainty. For long-term ETF holders, elevated VIX can be an opportunity to add to positions at better prices, as vol spikes often overshoot and revert. Avoid reactionary selling.",CBOE,Latest Data · CBOE,VIX — Current Level
Trade & FX,DXY,"DXY measures the value of the U.S. dollar against a basket of six major currencies — primarily the Euro (57.6%), Japanese Yen (13.6%), British Pound (11.9%), and three others. A higher DXY means a stronger dollar.","DXY is the global benchmark for dollar strength. It influences commodities (most priced in USD), emerging markets (dollar-denominated debt becomes harder to service), and multinational corporate earnings.",Updated: Continuously (forex hours),down,↓ Weakening,,U.S. Dollar Index,Strong dollar → U.S. imports cheaper · exports more expensive · foreign earnings worth less in USDWeak dollar → exports competitive · international ETFs get a currency boost,98.8,Mar 2026 · Multi-month low,green,DXY Month-End Close — Recent,bar,"[{""label"":""Nov '25"",""value"":104.2,""displayValue"":""104.2""},{""label"":""Dec '25"",""value"":102.1,""displayValue"":""102.1""},{""label"":""Jan '26"",""value"":101.3,""displayValue"":""101.3""},{""label"":""Feb '26"",""value"":98.8,""displayValue"":""98.8""}]",EUR/USD,1.073,Euro strengthening,green,52-Week Range,98.5–108,Near range low,gray,"A weakening dollar is a tailwind for international ETFs (EFA, VEA, EEM) — foreign gains translate into more USD when you convert back. It also boosts commodity prices and eases pressure on emerging-market dollar-denominated debt. Watch for dollar stabilization if the Fed pauses cuts.",ICE / FRED,Latest Data · ICE / FRED,U.S. Dollar Index — Current
Employment,JOLTS,"JOLTS counts how many job openings exist across the U.S. economy at month-end, plus how many workers were hired, quit, or laid off. It paints a picture of labor market dynamics, not just the headline count.","Fed Chair Powell watches JOLTS closely. When workers quit readily, it means they're confident they can find better jobs — a sign of a hot labor market that could sustain wage inflation.",Published: Monthly (2-month lag),down,↓ Cooling,,Job Openings & Labor Turnover Survey,"Key ratio: Job Openings ÷ Unemployed WorkersRatio > 1.0 → more jobs than people looking → tight marketThe ""Quits Rate"" — voluntary resignations — is the Fed's favorite confidence gauge",7.7M,Dec 2025,red,Job Openings (millions) — Monthly,bar,"[{""label"":""Sep '25"",""value"":8.1,""displayValue"":""8.1M""},{""label"":""Oct '25"",""value"":7.9,""displayValue"":""7.9M""},{""label"":""Nov '25"",""value"":7.8,""displayValue"":""7.8M""},{""label"":""Dec '25"",""value"":7.7,""displayValue"":""7.7M""}]",Quits Rate,2.0%,↓ from 2.4% peak,red,Openings per Unemployed,1.4×,Still above 1:1,blue,"The quits rate at 2.0% — down from a 2.4% peak — signals workers feel less confident about jumping to new jobs. This reduces wage growth pressure, which is exactly what the Fed wants to see before cutting rates. A soft landing means openings cool gradually, not collapse.",U.S. Bureau of Labor Statistics,Latest Data · BLS,JOLTS Job Openings — Current
Employment,Claims,Initial jobless claims counts the number of Americans who filed for unemployment benefits for the first time in a given week. It's the most timely labor market indicator available — data is just one week old.,"Released every Thursday morning, claims move markets immediately. The 4-week moving average smooths out holiday noise and weather distortions — it's the number economists focus on, not the weekly print.",Published: Weekly (every Thursday),flat,→ Stable,,Initial Jobless Claims (Weekly),"< 250K/week → healthy labor market250–350K → softening, watch closely> 350K sustained → recession-level job losses",220K,"Week of Mar 1, 2026",green,Weekly Initial Claims — Last 4 Weeks,bar,"[{""label"":""Feb 8"",""value"":215,""displayValue"":""215K""},{""label"":""Feb 15"",""value"":218,""displayValue"":""218K""},{""label"":""Feb 22"",""value"":221,""displayValue"":""221K""},{""label"":""Mar 1"",""value"":220,""displayValue"":""220K""}]",4-Week Average,219K,Historically low,green,Recession Threshold,350K+,Far from danger zone,gray,"Claims near 220K remain historically low — the labor market isn't cracking. As long as claims stay below 250K, the economy is generating more jobs than it's losing. Watch for sustained moves above 260–280K as an early warning signal worth acting on.",U.S. Dept. of Labor,Latest Data · DOL,Initial Claims — Current
Macro Indicators,Retail Sales,"Retail Sales measures total receipts at stores that sell consumer goods — from auto dealers to online retailers to gas stations. It is the most direct monthly read on consumer spending, which drives ~70% of U.S. GDP.","Because consumer spending is the economy's engine, retail sales moves can shift Fed expectations instantly. A sustained softening signals demand destruction; a rebound signals resilience.",Published: Monthly (~mid-month),flat,→ Mixed,,U.S. Advance Retail Sales (MoM),"Reported month-over-month (MoM) — a positive print means consumers spent more""Control group"" (ex-auto, gas, building materials) is what flows directly into GDP calculations",+0.2%,Jan 2026,blue,Retail Sales MoM % Change — Recent,bar_sign,"[{""label"":""Oct '25"",""value"":0.4,""displayValue"":""+0.4%""},{""label"":""Nov '25"",""value"":0.8,""displayValue"":""+0.8%""},{""label"":""Dec '25"",""value"":-0.9,""displayValue"":""-0.9%""},{""label"":""Jan '26"",""value"":0.2,""displayValue"":""+0.2%""}]",Ex-Auto & Gas,+0.8%,Core strength,green,Consumer Share of GDP,~70%,Economy's engine,gray,December's −0.9% was weather and post-holiday payback; January's modest rebound signals consumers are still spending — just cautiously. The ex-auto control group at +0.8% is the cleanest signal of underlying demand. Consumer resilience supports earnings for discretionary and retail ETFs.,U.S. Census Bureau,Latest Data · Census Bureau,Retail Sales MoM — Current
Macro Indicators,Housing Starts,"Housing Starts counts the number of new residential construction projects begun in a given month, reported as an annualized rate. It measures the pulse of homebuilding activity across the U.S.","Housing is one of the most interest-rate-sensitive sectors in the economy. When rates rise, starts fall; when rates fall, starts recover. Watching housing starts tells you whether rate policy is actually filtering through to the real economy.",Published: Monthly (~3rd week),down,↓ Subdued,,New Residential Construction (Annualized),Starts > 1.5M annualized → healthy construction paceBuilding Permits (released same day) lead Starts by 1–2 monthsHighly sensitive to mortgage rates — the rate-cut barometer,1.37M,Jan 2026 · Annualized,red,"Housing Starts (millions, annualized) — Monthly",bar,"[{""label"":""Oct '25"",""value"":1.31,""displayValue"":""1.31M""},{""label"":""Nov '25"",""value"":1.29,""displayValue"":""1.29M""},{""label"":""Dec '25"",""value"":1.50,""displayValue"":""1.50M""},{""label"":""Jan '26"",""value"":1.37,""displayValue"":""1.37M""}]",Building Permits,1.48M,Leading indicator,blue,30Y Mortgage Rate,6.9%,Constraining demand,red,"Housing is stuck — constrained by 6.9% mortgage rates that keep both builders and buyers cautious. A meaningful recovery needs the 10Y Treasury to fall toward 3.5–4.0%. When housing starts recover, it will confirm that Fed rate cuts are working — a bullish signal for homebuilder and REIT ETFs.",U.S. Census Bureau / HUD,Latest Data · Census Bureau / HUD,Housing Starts — Current
Markets,Credit Spreads,A credit spread is the extra yield investors demand on corporate bonds above equivalent U.S. Treasury yields. It represents the price of default risk — how much extra return the market requires to lend to companies instead of the government.,Credit spreads widen before recessions as investors price in rising default risk. They are a leading indicator of financial stress — often signaling trouble before it shows up in GDP or unemployment data.,Updated: Daily,up,↑ Widening,,High Yield & Investment Grade Bond Spreads,"Tight spreads (<300 bps HY) → market calm, credit conditions easyWide spreads (>500 bps HY) → stress, tightening financial conditionsIG spreads typically run 80–150 bps; HY spreads 250–600 bps in normal cycles",380 bps,Mar 2026 · Widening,red,High Yield OAS — Monthly (basis points),bar,"[{""label"":""Nov '25"",""value"":310,""displayValue"":""310""},{""label"":""Dec '25"",""value"":330,""displayValue"":""330""},{""label"":""Jan '26"",""value"":355,""displayValue"":""355""},{""label"":""Feb '26"",""value"":380,""displayValue"":""380""}]",IG Spread,105 bps,Investment grade,blue,Historical HY Avg,~400 bps,Near average now,gray,"Spreads widening to 380 bps signals rising corporate stress — but still below the ~500 bps level that historically precedes recessions. For ETF investors, widening HY spreads are a reason to reduce exposure to junk bond funds (HYG, JNK) and favor investment-grade or Treasury ETFs until the trend reverses.",ICE BofA / FRED,Latest Data · ICE BofA / FRED,HY Credit Spread — Current
Central Banks,Real Rate,"The real interest rate strips out inflation from the nominal rate, showing what borrowers and savers actually earn or pay in purchasing-power terms. It tells you whether monetary policy is truly restrictive or just nominally high.","During 2022–23, the Fed raised the FFR sharply while inflation ran above it — keeping the real rate negative and policy looser than it appeared. Only when the FFR exceeded inflation did policy become truly restrictive. The neutral real rate is estimated at ~0.5%.",Derived: Monthly (FFR − Core PCE),flat,→ Elevated,,Real Interest Rate (FFR minus Core PCE),"Real Rate = Nominal Rate − Inflation (Core PCE)Positive real rate → policy is genuinely restrictiveNegative real rate → policy is stimulative (money is ""cheap"")",+1.58%,Jan 2026 · Restrictive,red,Rate Decomposition — Jan 2026,none,,Neutral Real Rate,~0.5%,Fed's r-star estimate,gray,Policy Stance,Restrictive,+1.08% above neutral,red,"A real rate of +1.58% — well above the neutral ~0.5% — means policy is genuinely restrictive: borrowing is expensive in real terms, suppressing investment and spending. As inflation falls or the Fed cuts, the real rate will ease — that's the moment to expect a broader risk-asset rally and recovery in rate-sensitive sectors.",Federal Reserve / BEA,Derived · Fed / BEA,Real Interest Rate — Current
Macro Indicators,Consumer Confidence,"The Conference Board surveys ~3,000 households monthly, asking how they feel about current business conditions, the job market, and their expectations six months ahead. It produces an index benchmarked to 100 (1985 baseline).","Consumer confidence drives spending, which drives ~70% of GDP. When it falls sharply, watch retail and consumer discretionary ETFs. The gap between Present Situation and Expectations is often more revealing than the headline number.",Published: Monthly (last Tuesday),down,↓ Declining,,Conference Board Consumer Confidence Index,Two components:Present Situation Index — how things feel right nowExpectations Index — outlook for jobs and income in 6 monthsWhen Present > Expectations: consumers confident today but worried about tomorrow,98.3,Feb 2026,red,Consumer Confidence Index — Monthly,bar,"[{""label"":""Nov '25"",""value"":111.7,""displayValue"":""111.7""},{""label"":""Dec '25"",""value"":104.7,""displayValue"":""104.7""},{""label"":""Jan '26"",""value"":105.3,""displayValue"":""105.3""},{""label"":""Feb '26"",""value"":98.3,""displayValue"":""98.3""}]",Present Situation,138.1,Conditions feel good,green,Expectations,72.9,Worried about future,red,The Present–Expectations gap is wide: consumers feel fine today but are anxious about the next 6 months. This divergence often precedes a pullback in discretionary spending. Watch consumer staples ETFs (XLP) as a defensive tilt when confidence drops sharply.,Conference Board,Latest Data · Conference Board,Consumer Confidence — Current
Macro Indicators,Michigan Sentiment,"The U of Michigan surveys ~500 households twice a month, measuring how Americans feel about their personal finances, buying conditions, and economic outlook. Released in preliminary and final form, it is the Fed's preferred sentiment gauge.","Unlike the Conference Board's measure, Michigan captures inflation psychology directly. When consumers expect high inflation, they demand higher wages and spend faster — creating the very inflation they fear. The Fed watches this feedback loop carefully.",Published: Monthly (preliminary & final),down,↓ Declining,,University of Michigan Consumer Sentiment Index,"Index range: 0–100 (1964 baseline = 100)Includes a crucial sub-measure: 1-year and 5-year inflation expectationsFed watches these expectations closely — if they become ""unanchored,"" the Fed must act",71.8,Feb 2026,red,Michigan Sentiment Index — Monthly,bar,"[{""label"":""Nov '25"",""value"":71.8,""displayValue"":""71.8""},{""label"":""Dec '25"",""value"":74.0,""displayValue"":""74.0""},{""label"":""Jan '26"",""value"":71.1,""displayValue"":""71.1""},{""label"":""Feb '26"",""value"":64.7,""displayValue"":""64.7""}]",1-Year Inflation Expectation,2.8%,Slightly above 2% target,red,5-Year Inflation Expectation,2.5%,Anchored but rising,blue,"Michigan sentiment has fallen sharply from above 80 a year ago — consumers are genuinely worried about future inflation and earnings resilience. The 1-year inflation expectation at 2.8% is inching up, which is why the Fed remains cautious about cutting rates aggressively. Watch for further deterioration in the ""expectations"" component as a recession warning.",University of Michigan,Latest Data · U of Michigan,Michigan Sentiment — Current
Macro Indicators,Industrial Production,"Industrial Production measures the real output of manufacturing, mining, and utilities sectors — the ""physical economy"" that makes goods. Released monthly by the Federal Reserve, it's one of the four indicators the NBER uses to date recessions.","As the U.S. economy shifted to services, IP covers roughly 20% of GDP — but it's a leading indicator of business investment and hiring cycles in goods-producing industries, which punch above their weight in economic cycles.",Published: Monthly (~mid-month),flat,→ Mixed,,Industrial Production & Capacity Utilization (Fed),"Paired with Capacity Utilization: how much of the economy's factory capacity is in useUtilization > 80% → inflationary pressure (economy running hot)Utilization < 77% → slack exists, no inflation pressure",−0.1%,Jan 2026,red,Industrial Production % Change MoM — Recent,bar_sign,"[{""label"":""Oct '25"",""value"":0.3,""displayValue"":""+0.3%""},{""label"":""Nov '25"",""value"":0.2,""displayValue"":""+0.2%""},{""label"":""Dec '25"",""value"":0.9,""displayValue"":""+0.9%""},{""label"":""Jan '26"",""value"":-0.1,""displayValue"":""-0.1%""}]",Capacity Utilization,77.1%,Below 80% = no overheating,blue,Mfg Output,+0.1%,Slight positive,blue,"The January dip follows December's utilities surge — not a trend reversal. Capacity at 77.1% shows slack in the industrial economy, which is disinflationary — good for inflation expectations but suggests limited upside for industrial and materials ETFs (XLI, XLB) until demand accelerates.",Federal Reserve,Latest Data · Federal Reserve,Industrial Production MoM — Current
